#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Wed Dec  9 19:53:36 2020
# Process ID: 111616
# Current directory: /home/emladina/conifer/examples/prj_1607565214
# Command line: vivado -mode batch -source synth.tcl
# Log file: /home/emladina/conifer/examples/prj_1607565214/vivado.log
# Journal file: /home/emladina/conifer/examples/prj_1607565214/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# add_files firmware/
# remove_files firmware/SimulationInput.vhd
# remove_files firmware/SimulationOutput.vhd
# remove_files firmware/BDTTestbench.vhd
# remove_files firmware/TestUtil.vhd
# set_property file_type {VHDL 2008} [get_files]
# synth_design -top BDTTop -part xc7vx690tffg1761-2
Command: synth_design -top BDTTop -part xc7vx690tffg1761-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 111652 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000011101000000000000000000000000000001011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010000000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000111100000000000000000000000000010000000000000000000000000000000100011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101110000000000000000000000000001100011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000001110000000000000000000000000000001110000000000000000000000000000010000000000000000000000000000011110000000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010110000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001011000000000000000000000000000010011000000000000000000000000000100101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110100000000000000000000000000001100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010110000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010011000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010111000000000000000000000000000101110000000000000000000000000001011000000000000000000000000000011010000000000000000000000000000110100000000000000000000000000000001100000000000000000000000000000011 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000101000000000000000000000000000001100000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000011000000000000000000000000000000110100000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000010101000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011011000000000000000000000000000111000000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00010101011000010000011111011111011100000000000000101101110000000011100000000000110000100000111111111100000000111000000000000101101111100000000111000000000010011000111110010101000000110001110000000011100000000000010110101110000000011100000000000101100010011100100011100000000111000000000010000011111100000000111000000001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000010100000000000001111111011011111111111000000000000000000000000000001000111111111110000000000100000001111000000001000000000001000000000001000000001000000001001000000011001000000000010000000100000000001100000000000110000000010000000001111000000100110000000001100000001100000000011100000001010000000010100 
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[4]' and it is trimmed from '31' to '28' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[3]' and it is trimmed from '31' to '29' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[2]' and it is trimmed from '31' to '30' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized5' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized5' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized6' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000110000000000000000000000000000010011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001000000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111101111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000011101000000000000000000000000000001011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010000000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000111100000000000000000000000000010000000000000000000000000000000100011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101110000000000000000000000000001100011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000001110000000000000000000000000000001110000000000000000000000000000010000000000000000000000000000011110000000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010110000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001011000000000000000000000000000010011000000000000000000000000000100101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110100000000000000000000000000001100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010110000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010011000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010111000000000000000000000000000101110000000000000000000000000001011000000000000000000000000000011010000000000000000000000000000110100000000000000000000000000000001100000000000000000000000000000011 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000101000000000000000000000000000001100000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000011000000000000000000000000000000110100000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000010101000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011011000000000000000000000000000111000000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00010100100000001101111111011111011100000000000001110001110000000011100000000000100110001111001010111100000000111000000000000110110111100000000111000000000010010111011110010101000000011001110000000011100000000000010110101110000000011100000000000100111010100000110011100000000111000000000010000011111100000000111000000001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000010011000000000001111111011011111111110000000000000000000000000000001110000000000110000000000100000001100000000000100000000001000000000001000000001000000000111100000010110000000000010000000011100000001010000000000110000000001100000001101000000100100000000001000000001010000000011010000001001100000010011 
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[4]' and it is trimmed from '31' to '28' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[3]' and it is trimmed from '31' to '29' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[2]' and it is trimmed from '31' to '30' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized6' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized6' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized7' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000110000000000000000000000000000001011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001000000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111101111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000011101000000000000000000000000000001011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010000000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000111100000000000000000000000000010000000000000000000000000000000100011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101110000000000000000000000000001100011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000001110000000000000000000000000000001110000000000000000000000000000010000000000000000000000000000011110000000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010110000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001011000000000000000000000000000010011000000000000000000000000000100101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110100000000000000000000000000001100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010110000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010011000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010111000000000000000000000000000101110000000000000000000000000001011000000000000000000000000000011010000000000000000000000000000110100000000000000000000000000000001100000000000000000000000000000011 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000101000000000000000000000000000001100000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000011000000000000000000000000000000110100000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000010101000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011011000000000000000000000000000111000000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00010100100000001101111111011111011100000000111111100001110000000011100000000000010001001110100010111100000000111000000000000110111111100000000111000000000011000001000001101100111110110011110000000011100000000111111101111110000000011100000000000110100000100010000011100000000111000000001000010101111100000000111000000001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000010010000000000001111111010111111111011000000000000000000000000000001000000000000000000000000100000000101000000010010000000001000000000001000000000010000000101000000000001000000000100000001001100000001000000000000110000000001100000001101000000100010000000001000000001100000000000110000001001000000010010 
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[4]' and it is trimmed from '31' to '28' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[3]' and it is trimmed from '31' to '29' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[2]' and it is trimmed from '31' to '30' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized7' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized7' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized8' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000010000000000000000000000000000000111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001000000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111101111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000011101000000000000000000000000000001011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010000000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000111100000000000000000000000000010000000000000000000000000000000100011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101110000000000000000000000000001100011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000001110000000000000000000000000000001110000000000000000000000000000010000000000000000000000000000011110000000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010110000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001011000000000000000000000000000010011000000000000000000000000000100101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110100000000000000000000000000001100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010110000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010011000000000000000000000000000011100000000000000000000000000001011000000000000000000000000000010111000000000000000000000000000101110000000000000000000000000001011000000000000000000000000000011010000000000000000000000000000110100000000000000000000000000000001100000000000000000000000000000011 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000101000000000000000000000000000001100000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000011000000000000000000000000000000110100000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001010000000000000000000000000000010101000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011011000000000000000000000000000111000000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00010100011000001010111111011111011100000000111100101011110000000011100000000000011011010000000000111100000000111000000000001001000011100000000111000000000011000001011110010101000111111001110000000011100000000000010100011110000000011100000000000110100000100011101111100000000111000000000111011101011100000000111000000001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000010001000000000001111111111111111110111000000000000000000000000000000010000000100100000000000011111111101000000001000000000001000000000001000000000110000000110100000010001000000000010000000010100000001000000000000110000000001100000001100000000011110000000001000000001011000000001000000001000100000010001 
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[4]' and it is trimmed from '31' to '28' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[3]' and it is trimmed from '31' to '29' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[2]' and it is trimmed from '31' to '30' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized8' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized8' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized9' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00010100011000010110100000000010111110111110111000000001110000000011110010101111000000001110000000000001111111111110001111110000000011100000000000000100011110000000011100000000001001011100000001100100001101101111000000001110000000000001001001111000000001110000000000001000001001111011101110000000011100000000001000001111110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000100011111111011000000000000000000100011111111111000000000000000000000000000000111100000000100000000000001111111110000000000011000000000100000000000100000000001000000010110000000010000000000001000000000110000000010100000000010000000000110000000101000000001110000000000100000000011100000001001 
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[4]' and it is trimmed from '31' to '28' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[3]' and it is trimmed from '31' to '29' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-3936] Found unconnected internal register 'comparisonPipe_reg[2]' and it is trimmed from '31' to '30' bits. [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:67]
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized9' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized9' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
